a magic person reads"],
    ["Broomstick","Something you fly on in stories"],
    ["Unicorn","A magical animal"],
    ["Mermaid","A magical creature in the sea"],
    ["Giant","Somebody enormous in a story"],
    ["Troll","A creature that lives underneath something"],
    ["Fairy","A tiny magical person"],
    ["Genie","Someone who grants wishes"],
    ["Alien","A creature that isn't from Earth"],
    ["Flying saucer","Something strange up in the sky"],
    ["Laser beam","Something bright and dangerous in films"],
    ["Jetpack","Something that would get you to school fast"],
    ["Time machine","Something that doesn't exist but should"],
    ["Secret code","Something only your friends understand"],
    ["Treasure chest","Something you'd love to dig up"],
    ["Gold coins","Something worth an absolute fortune"],
    ["Pirate captain","The boss on a ship"],
    ["Eye patch","Something you wear over one eye"],
    ["Cannon","Something very loud on an old ship"],
    ["Desert island","Somewhere you could get stuck"],
    ["Secret tunnel","A hidden way to get somewhere"],
    ["Trapdoor","Something hidden in the floor"],
    ["Booby trap","Something set up to catch you out"]
  ]},
  vehicles: { name:"Things that go", emoji:"🚗", words:[
    ["Fire engine","A big red vehicle"],
    ["Tractor","A vehicle used on a farm"],
    ["Aeroplane","Something that goes up in the sky"],
    ["Submarine","Something that goes underwater"],
    ["Skateboard","Something with wheels you stand on"],
    ["Double-decker bus","Something you ride in with lots of people"],
    ["Police car","A vehicle with flashing lights"],
    ["Digger","A machine on a building site"],
    ["Train","Something that takes you a long way"],
    ["Helicopter","Something noisy that flies"],
    ["Scooter","Something you ride to school"],
    ["Lorry","A massive vehicle on the motorway"],
    ["Ambulance","A vehicle in a real hurry"],
    ["Bin lorry","A vehicle that comes down your street"],
    ["Ice cream van","A vehicle that plays a tune"],
    ["Taxi","A vehicle you pay to sit in"],
    ["Motorbike","Something loud with two wheels"],
    ["Bicycle","Something with pedals"],
    ["Unicycle","Something with only one wheel"],
    ["Go-kart","Something small you race in"],
    ["Racing car","Something unbelievably fast"],
    ["Monster truck","Something with enormous wheels"],
    ["Steam train","An old-fashioned way to travel"],
    ["Underground train","Something that travels below the ground"],
    ["Tram","Something that runs on rails in a city"],
    ["Ferry","Something that carries cars across water"],
    ["Speedboat","Something fast on the water"],
    ["Canoe","Something you paddle along"],
    ["Sailing boat","Something that needs the wind"],
    ["Hot air balloon","Something slow up in the sky"],
    ["Cable car","Something that hangs in the air"],
    ["Rollerblades","Something you strap onto your feet"],
    ["Space shuttle","Something that leaves the Earth"],
    ["Rowing boat","Something you sit in on a lake"],
    ["Cement mixer","A lorry that spins round"],
    ["Crane","Something very tall on a building site"],
    ["Forklift truck","A little machine that lifts things"],
    ["Snowplough","Something you only see in winter"],
    ["Tank","Something from the army"],
    ["Jet plane","Something extremely fast up high"],
    ["Camper van","Something you can drive and sleep in"],
    ["Milk float","A very slow vehicle"],
    ["Wheelbarrow","Something you push in the garden"],
    ["Shopping trolley","Something you push round a shop"],
    ["Sledge","Something for going downhill"],
    ["Pushchair","Something a little one sits in"],
    ["Zip wire","Something you slide along"],
    ["Escalator","Stairs that move on their own"],
    ["Lift","Something that takes you up"],
    ["Quad bike","Something with four fat wheels"]
  ]},
  toys: { name:"Toys & games", emoji:"🎮", words:[
    ["Building bricks","A toy you build things with"],
    ["Games console","Something you play games on"],
    ["Football stickers","Something children collect"],
    ["Board game","Something you play with the family"],
    ["Water pistol","A toy for the summer"],
    ["Remote control car","A toy that needs batteries"],
    ["Jigsaw puzzle","Something you do at a table"],
    ["Teddy","Something soft you keep in your room"],
    ["Bouncy castle","Something you'd find at a party"],
    ["Yo-yo","A small toy on a string"],
    ["Kite","A toy for a windy day"],
    ["Hide and seek","A game you play with friends"],
    ["Tag","A game you play in the playground"],
    ["Marbles","Tiny things you play with"],
    ["Playing cards","Something you shuffle"],
    ["Dominoes","Little things you knock over"],
    ["Chess","A game with a board and clever moves"],
    ["Draughts","A game with round pieces"],
    ["Snakes and ladders","A game where you go up and down"],
    ["Dice","Something small you roll"],
    ["Water balloon","Something that soaks you"],
    ["Space hopper","Something you sit on and bounce"],
    ["Pogo stick","Something bouncy you stand on"],
    ["Frisbee","Something you throw to a friend"],
    ["Foam dart blaster","A toy that fires something soft"],
    ["Slime","Something gooey and gross"],
    ["Modelling clay","Something squishy you shape"],
    ["Bubbles","Something you blow outside"],
    ["Chalk","Something you draw on the ground with"],
    ["Colouring book","Something you fill in"],
    ["Sticker book","Something you stick things into"],
    ["Comic","Something you read for fun"],
    ["Torch","Something handy in the dark"],
    ["Walkie talkie","Something you talk into with a mate"],
    ["Magic set","A box full of tricks"],
    ["Toy soldiers","Little figures you line up"],
    ["Action figure","A small toy person"],
    ["Model kit","Something you have to glue together"],
    ["Train set","Something that goes round and round"],
    ["Racing track","Something toy cars zoom round"],
    ["Hula hoop","Something you spin around you"],
    ["Paddling pool","Something you fill up with water"],
    ["Den","Something you build out of blankets"],
    ["Sleepover","Something you do at a friend's house"],
    ["Party bag","Something you take home from a party"],
    ["Pass the parcel","A game at a party"],
    ["Musical chairs","A game where you have to sit down fast"],
    ["Balloon","Something that pops"],
    ["Puppet","A toy you put on your hand"],
    ["Puzzle cube","A toy that twists round"]
  ]},
};

